Resource ARN,Service Type,Tags
arn:aws:backup:us-east-1:960341592570:recovery-point:9f9cdeef-f54e-46e9-b024-1b577c06a8b8,backup,{'Name': 'mysql-efs'}
arn:aws:backup:us-east-1:960341592570:recovery-point:af6abd17-0389-4b49-a520-e190372247cd,backup,{'Name': 'mysql-efs'}
arn:aws:backup:us-east-1:960341592570:recovery-point:e4b099cc-0b0c-4097-a272-9aa08cc2089e,backup,{'Name': 'mysql-efs'}
arn:aws:ec2:us-east-1:960341592570:instance/i-0187f0996e2811770,ec2,"{'aws:autoscaling:groupName': 'eks-task1-dev-us-east-1-daniel-katsenyuk-node-group-8cce47db-109c-2c1a-3cc3-e0b97400fcaf', 'aws:ec2:fleet-id': 'fleet-53243806-5bbd-43b6-2638-84aa70b0ff02', 'aws:eks:cluster-name': 'task1-dev-us-east-1-daniel-katsenyuk-cluster', 'kubernetes.io/cluster/task1-dev-us-east-1-daniel-katsenyuk-cluster': 'owned', 'k8s.io/cluster-autoscaler/task1-dev-us-east-1-daniel-katsenyuk-cluster': 'owned', 'eks:cluster-name': 'task1-dev-us-east-1-daniel-katsenyuk-cluster', 'aws:ec2launchtemplate:version': '1', 'eks:nodegroup-name': 'task1-dev-us-east-1-daniel-katsenyuk-node-group', 'k8s.io/cluster-autoscaler/enabled': 'true', 'aws:ec2launchtemplate:id': 'lt-04c5c24bef3aa67fc'}"
arn:aws:ec2:us-east-1:960341592570:network-interface/eni-05c8b06e4d0fa6e1d,ec2,"{'eks:eni:owner': 'amazon-vpc-cni', 'node.k8s.amazonaws.com/instance_id': 'i-0c8ccb640af951fa0', 'node.k8s.amazonaws.com/createdAt': '2026-03-09T12:44:13Z', 'cluster.k8s.amazonaws.com/name': 'task1-dev-us-east-1-daniel-katsenyuk-cluster'}"
arn:aws:ec2:us-east-1:960341592570:network-interface/eni-0d6d6f9ad28e212d2,ec2,"{'eks:eni:owner': 'amazon-vpc-cni', 'node.k8s.amazonaws.com/instance_id': 'i-0187f0996e2811770', 'node.k8s.amazonaws.com/createdAt': '2026-03-02T20:22:36Z', 'cluster.k8s.amazonaws.com/name': 'task1-dev-us-east-1-daniel-katsenyuk-cluster'}"
arn:aws:ec2:us-east-1:960341592570:security-group/sg-0d91f7ef0ea747cf6,ec2,"{'aws:eks:cluster-name': 'task1-dev-us-east-1-daniel-katsenyuk-cluster', 'kubernetes.io/cluster/task1-dev-us-east-1-daniel-katsenyuk-cluster': 'owned', 'Name': 'eks-cluster-sg-task1-dev-us-east-1-daniel-katsenyuk-cluster-1882733286'}"
arn:aws:ec2:us-east-1:960341592570:security-group/sg-0b1377af2385152e0,ec2,{'kubernetes.io/cluster/task1-dev-us-east-1-daniel-katsenyuk-cluster': 'owned'}
arn:aws:ec2:us-east-1:960341592570:security-group/sg-0f2321c3e8d7d818e,ec2,{'kubernetes.io/cluster/task1-dev-us-east-1-daniel-katsenyuk-cluster': 'owned'}
arn:aws:ec2:us-east-1:960341592570:volume/vol-0516b078fc26b32b5,ec2,"{'Owner': 'Daniel Katsenyuk', 'Account-level-resource': 'True', 'Module-Number': '4'}"
arn:aws:ec2:us-east-1:960341592570:volume/vol-09e9610d6ac1791e6,ec2,"{'Owner': 'Daniel Katsenyuk', 'Account-level-resource': 'True', 'Module-Number': '4'}"
arn:aws:ec2:us-east-1:960341592570:vpc/vpc-09d4fa651fa9bb33d,ec2,"{'CreatedBy': 'Daniel Katsenyuk', 'Terraform': 'True', 'Environment': 'dev', 'Name': 'task1-dev-us-east-1-daniel-katsenyuk-vpc'}"
arn:aws:ecr:us-east-1:960341592570:repository/task1-dev-us-east-1-daniel-katsenyuk-application-repo,ecr,"{'CreatedBy': 'Daniel Katsenyuk', 'Terraform': 'True', 'Environment': 'dev', 'Name': 'task1-dev-us-east-1-daniel-katsenyuk-application-repo'}"
arn:aws:ecr:us-east-1:960341592570:repository/task1-dev-us-east-1-daniel-katsenyuk-mysql-repo,ecr,"{'CreatedBy': 'Daniel Katsenyuk', 'Terraform': 'True', 'Environment': 'dev', 'Name': 'task1-dev-us-east-1-daniel-katsenyuk-mysql-repo'}"
arn:aws:eks:us-east-1:960341592570:pod/task1-dev-us-east-1-daniel-katsenyuk-cluster/kube-system/efs-csi-controller-7d79658695-fsgcv/2bc159db-c1d3-4ad8-b537-510198967989,eks,"{'app': 'efs-csi-controller', 'app.kubernetes.io/name': 'aws-efs-csi-driver', 'pod-template-hash': '7d79658695', 'topology.kubernetes.io/region': 'us-east-1', 'topology.kubernetes.io/zone': 'us-east-1b', 'app.kubernetes.io/instance': 'aws-efs-csi-driver'}"
arn:aws:eks:us-east-1:960341592570:pod/task1-dev-us-east-1-daniel-katsenyuk-cluster/kube-system/efs-csi-controller-7d79658695-skqh9/4a9ea38d-97fc-404c-a744-e6b411792045,eks,"{'app': 'efs-csi-controller', 'app.kubernetes.io/name': 'aws-efs-csi-driver', 'pod-template-hash': '7d79658695', 'topology.kubernetes.io/region': 'us-east-1', 'topology.kubernetes.io/zone': 'us-east-1a', 'app.kubernetes.io/instance': 'aws-efs-csi-driver'}"
arn:aws:eks:us-east-1:960341592570:pod/task1-dev-us-east-1-daniel-katsenyuk-cluster/kube-system/coredns-7bc7c74875-ptzts/e192f6d1-5395-45e0-a340-44557ec5a655,eks,"{'eks.amazonaws.com/component': 'coredns', 'pod-template-hash': '7bc7c74875', 'topology.kubernetes.io/region': 'us-east-1', 'topology.kubernetes.io/zone': 'us-east-1a', 'k8s-app': 'kube-dns'}"
arn:aws:elasticfilesystem:us-east-1:960341592570:access-point/fsap-06a06cca08dbadfcc,elasticfilesystem,{'efs.csi.aws.com/cluster': 'true'}
arn:aws:elasticloadbalancing:us-east-1:960341592570:loadbalancer/a834ae293b94d4a9f8e91504075f9a6f,elasticloadbalancing,"{'kubernetes.io/service-name': 'nginx/nginx-service', 'kubernetes.io/cluster/task1-dev-us-east-1-daniel-katsenyuk-cluster': 'owned'}"
arn:aws:iam::960341592570:policy/task1-dev-us-east-1-daniel-katsenyuk-app-secret-policy,iam,"{'CreatedBy': 'Daniel Katsenyuk', 'Terraform': 'True', 'Environment': 'dev'}"
arn:aws:ssm:us-east-1:960341592570:parameter/dev/myapp/mysql/database,ssm,"{'Owner': 'Daniel Katsenyuk', 'Account-level-resource': 'True', 'Module-Number': '4'}"
arn:aws:backup:us-east-1:960341592570:recovery-point:7a632b34-38b4-4f1f-8f6b-47fb7ec5cd6a,backup,{'Name': 'mysql-efs'}
arn:aws:backup:us-east-1:960341592570:recovery-point:47891d6f-6b6b-4d12-a19b-698927b683f0,backup,{'Name': 'mysql-efs'}
arn:aws:backup:us-east-1:960341592570:recovery-point:af2a0f51-9f01-4710-af0a-b5888704a8ec,backup,{'Name': 'mysql-efs'}
arn:aws:ec2:us-east-1:960341592570:elastic-ip/eipalloc-0120011bf55b9c774,ec2,"{'Owner': 'Daniel Katsenyuk', 'Account-level-resource': 'True', 'Module-Number': '4'}"
arn:aws:ec2:us-east-1:960341592570:natgateway/nat-0ebac5f6a15d7cbe1,ec2,"{'CreatedBy': 'Daniel Katsenyuk', 'Terraform': 'True', 'Environment': 'dev', 'Name': 'task1-dev-us-east-1-daniel-katsenyuk-nat'}"
arn:aws:ec2:us-east-1:960341592570:network-interface/eni-0821ef88660f04bd6,ec2,"{'eks:eni:owner': 'amazon-vpc-cni', 'node.k8s.amazonaws.com/instance_id': 'i-0c8ccb640af951fa0', 'cluster.k8s.amazonaws.com/name': 'task1-dev-us-east-1-daniel-katsenyuk-cluster'}"
arn:aws:ec2:us-east-1:960341592570:network-interface/eni-0074b04ca77676dce,ec2,"{'eks:eni:owner': 'amazon-vpc-cni', 'node.k8s.amazonaws.com/instance_id': 'i-0c8ccb640af951fa0', 'node.k8s.amazonaws.com/createdAt': '2026-02-24T14:30:51Z', 'cluster.k8s.amazonaws.com/name': 'task1-dev-us-east-1-daniel-katsenyuk-cluster'}"
arn:aws:eks:us-east-1:960341592570:cluster/task1-dev-us-east-1-daniel-katsenyuk-cluster,eks,"{'CreatedBy': 'Daniel Katsenyuk', 'Terraform': 'True', 'Environment': 'dev'}"
arn:aws:eks:us-east-1:960341592570:pod/task1-dev-us-east-1-daniel-katsenyuk-cluster/kube-system/efs-csi-node-2cs9s/b26f528d-9d0d-46e7-80bc-6df2a5fb489e,eks,"{'app': 'efs-csi-node', 'controller-revision-hash': '7cc5c75fbb', 'app.kubernetes.io/name': 'aws-efs-csi-driver', 'pod-template-generation': '1', 'topology.kubernetes.io/region': 'us-east-1', 'topology.kubernetes.io/zone': 'us-east-1a', 'app.kubernetes.io/instance': 'aws-efs-csi-driver'}"
arn:aws:eks:us-east-1:960341592570:pod/task1-dev-us-east-1-daniel-katsenyuk-cluster/kube-system/csi-secrets-store-secrets-store-csi-driver-jnncb/f70104d1-2f3f-4afb-81a5-0f07f90af439,eks,"{'app': 'secrets-store-csi-driver', 'helm.sh/chart': 'secrets-store-csi-driver-1.5.5', 'app.kubernetes.io/managed-by': 'Helm', 'controller-revision-hash': '7dcb54bcc9', 'app.kubernetes.io/name': 'secrets-store-csi-driver', 'pod-template-generation': '1', 'topology.kubernetes.io/region': 'us-east-1', 'topology.kubernetes.io/zone': 'us-east-1a', 'app.kubernetes.io/instance': 'csi-secrets-store', 'app.kubernetes.io/version': '1.5.5'}"
arn:aws:eks:us-east-1:960341592570:pod/task1-dev-us-east-1-daniel-katsenyuk-cluster/kube-system/coredns-7bc7c74875-s68ng/413d8c77-6d91-4530-abfa-7f19fc1b7090,eks,"{'eks.amazonaws.com/component': 'coredns', 'pod-template-hash': '7bc7c74875', 'topology.kubernetes.io/region': 'us-east-1', 'topology.kubernetes.io/zone': 'us-east-1a', 'k8s-app': 'kube-dns'}"
arn:aws:eks:us-east-1:960341592570:pod/task1-dev-us-east-1-daniel-katsenyuk-cluster/application/application-deployment-5bc599fd79-44b7b/4daa19ad-9797-4b21-9880-2f80fc2ce218,eks,"{'app': 'application', 'pod-template-hash': '5bc599fd79', 'topology.kubernetes.io/region': 'us-east-1', 'topology.kubernetes.io/zone': 'us-east-1b'}"
arn:aws:eks:us-east-1:960341592570:pod/task1-dev-us-east-1-daniel-katsenyuk-cluster/kube-system/aws-node-qtnbd/bad64a45-2945-4c6f-82ec-2cbbeb2c206e,eks,"{'controller-revision-hash': '9db4b7894', 'app.kubernetes.io/name': 'aws-node', 'pod-template-generation': '1', 'app.kubernetes.io/instance': 'aws-vpc-cni', 'k8s-app': 'aws-node'}"
arn:aws:eks:us-east-1:960341592570:pod/task1-dev-us-east-1-daniel-katsenyuk-cluster/kube-system/csi-secrets-store-provider-aws-bm929/7bbce784-1821-49dc-b16d-aa5c800dd83f,eks,"{'app': 'csi-secrets-store-provider-aws', 'controller-revision-hash': '66f57b995', 'pod-template-generation': '1', 'topology.kubernetes.io/region': 'us-east-1', 'topology.kubernetes.io/zone': 'us-east-1b'}"
arn:aws:eks:us-east-1:960341592570:pod/task1-dev-us-east-1-daniel-katsenyuk-cluster/mysql/mysql-deployment-78bd466887-d45wg/16dca208-6db8-48ff-96ac-8c0ec16c1e36,eks,"{'app': 'mysql', 'pod-template-hash': '78bd466887', 'topology.kubernetes.io/region': 'us-east-1', 'topology.kubernetes.io/zone': 'us-east-1a'}"
arn:aws:eks:us-east-1:960341592570:pod/task1-dev-us-east-1-daniel-katsenyuk-cluster/kube-system/aws-node-7f8xg/92c45f2d-4530-40cf-aa0a-977057a8a35a,eks,"{'controller-revision-hash': '9db4b7894', 'app.kubernetes.io/name': 'aws-node', 'pod-template-generation': '1', 'app.kubernetes.io/instance': 'aws-vpc-cni', 'k8s-app': 'aws-node'}"
arn:aws:elasticloadbalancing:us-east-1:960341592570:listener/net/a834ae293b94d4a9f8e91504075f9a6f/6e91dddd55aedeb0/c42f355c12a5b7b2,elasticloadbalancing,"{'kubernetes.io/service-name': 'nginx/nginx-service', 'kubernetes.io/cluster/task1-dev-us-east-1-daniel-katsenyuk-cluster': 'owned'}"
arn:aws:lambda:us-east-1:960341592570:function:StackSet-temp-8776f7e3-d77d-4057-97f6-a86570b493e7-fn,lambda,"{'aws:cloudformation:stack-name': 'StackSet-temp-8776f7e3-d77d-4057-97f6-a86570b493e7', 'aws:cloudformation:stack-id': 'arn:aws:cloudformation:us-east-1:960341592570:stack/StackSet-temp-8776f7e3-d77d-4057-97f6-a86570b493e7/d3dd0b60-0d5b-11f1-a99e-1232d70f8b2b', 'aws:cloudformation:logical-id': 'AthenaWorkgroupCleanupFunction'}"
arn:aws:secretsmanager:us-east-1:960341592570:secret:task1-dev-us-east-1-Daniel-Katsenyuk-generated-token-ucnzlC,secretsmanager,"{'CreatedBy': 'Daniel Katsenyuk', 'Terraform': 'True', 'Environment': 'dev', 'Name': 'task1-dev-us-east-1-Daniel-Katsenyuk-secret'}"
arn:aws:sns:us-east-1:960341592570:aws-controltower-SecurityNotifications,sns,"{'aws:cloudformation:stack-name': 'StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-bf633fac-72dd-4276-b698-8308801ff356', 'aws:cloudformation:stack-id': 'arn:aws:cloudformation:us-east-1:960341592570:stack/StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-bf633fac-72dd-4276-b698-8308801ff356/76274240-0d5d-11f1-886e-0eaed18abfd1', 'aws:cloudformation:logical-id': 'LocalSecurityTopic'}"
arn:aws:ssm:us-east-1:960341592570:parameter/dev/dbserver/mysql/database,ssm,"{'Owner': 'Daniel Katsenyuk', 'Account-level-resource': 'True', 'Module-Number': '4'}"
arn:aws:ssm:us-east-1:960341592570:parameter/dev/dbserver/mysql/password,ssm,"{'Owner': 'Daniel Katsenyuk', 'Account-level-resource': 'True', 'Module-Number': '4'}"
arn:aws:ssm:us-east-1:960341592570:parameter/dev/dbserver/mysql/host,ssm,"{'Owner': 'Daniel Katsenyuk', 'Account-level-resource': 'True', 'Module-Number': '4'}"
arn:aws:backup:us-east-1:960341592570:recovery-point:084251fc-88c7-4654-9d87-33de03361c0f,backup,{'Name': 'mysql-efs'}
arn:aws:backup:us-east-1:960341592570:recovery-point:77cfa152-bd73-42b5-a5d0-dc579d6be2e5,backup,{'Name': 'mysql-efs'}
arn:aws:cloudformation:us-east-1:960341592570:stack/StackSet-WivOrgStackSet-e07f9266-c2dc-4506-bed3-aced29848802/d3891f00-0d5b-11f1-a02d-0affc07687c7,cloudformation,{'Wiv': 'Wiv Infrastructure'}
